
running 4 tests
[src/y2024/p12.rs:100:13] p.len() = 18
(0, 0, 8, 9)
(0, 0, 9, 10)
(0, 1, 8, 8)
(0, 1, 10, 10)
(1, 1, 8, 9)
(1, 2, 9, 9)
(1, 2, 10, 10)
(2, 2, 7, 8)
(2, 2, 8, 9)
(2, 3, 7, 7)
(2, 3, 10, 10)
(3, 4, 7, 7)
(3, 4, 10, 10)
(4, 4, 7, 8)
(4, 4, 9, 10)
(4, 5, 8, 8)
(4, 5, 9, 9)
(5, 5, 8, 9)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 13
[src/y2024/p12.rs:100:13] p.len() = 20
(2, 2, 0, 1)
(2, 2, 1, 2)
(2, 3, 0, 0)
(2, 3, 2, 2)
(3, 4, 0, 0)
(3, 4, 2, 2)
(4, 4, 2, 3)
(4, 4, 3, 4)
(4, 5, 0, 0)
(4, 5, 4, 4)
(5, 5, 2, 3)
(5, 6, 0, 0)
(5, 6, 2, 2)
(5, 6, 3, 3)
(5, 6, 4, 4)
(6, 6, 3, 4)
(6, 7, 0, 0)
(6, 7, 2, 2)
(7, 7, 0, 1)
(7, 7, 1, 2)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 11
[src/y2024/p12.rs:100:13] p.len() = 20
(3, 3, 6, 7)
(3, 4, 6, 6)
(3, 4, 7, 7)
(4, 4, 5, 6)
(4, 5, 5, 5)
(4, 5, 7, 7)
(5, 5, 5, 6)
(5, 5, 7, 8)
(5, 6, 6, 6)
(5, 6, 8, 8)
(6, 7, 6, 6)
(6, 7, 8, 8)
(7, 8, 6, 6)
(7, 8, 8, 8)
(8, 8, 7, 8)
(8, 9, 6, 6)
(8, 9, 7, 7)
(9, 10, 6, 6)
(9, 10, 7, 7)
(10, 10, 6, 7)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 1
[src/y2024/p12.rs:100:13] p.len() = 4
(4, 4, 7, 8)
(4, 5, 7, 7)
(4, 5, 8, 8)
(5, 5, 7, 8)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 13
[src/y2024/p12.rs:100:13] p.len() = 18
(4, 4, 9, 10)
(4, 5, 9, 9)
(4, 5, 10, 10)
(5, 5, 8, 9)
(5, 6, 8, 8)
(5, 6, 10, 10)
(6, 7, 8, 8)
(6, 7, 10, 10)
(7, 8, 8, 8)
(7, 8, 10, 10)
(8, 8, 7, 8)
(8, 9, 7, 7)
(8, 9, 10, 10)
(9, 10, 7, 7)
(9, 10, 10, 10)
(10, 10, 7, 8)
(10, 10, 8, 9)
(10, 10, 9, 10)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 14
[src/y2024/p12.rs:100:13] p.len() = 22
(5, 5, 2, 3)
(5, 6, 2, 2)
(5, 6, 3, 3)
(6, 6, 3, 4)
(6, 6, 4, 5)
(6, 7, 2, 2)
(6, 7, 5, 5)
(7, 7, 1, 2)
(7, 7, 5, 6)
(7, 8, 1, 1)
(7, 8, 6, 6)
(8, 8, 4, 5)
(8, 9, 1, 1)
(8, 9, 4, 4)
(8, 9, 5, 5)
(8, 9, 6, 6)
(9, 9, 1, 2)
(9, 9, 2, 3)
(9, 9, 5, 6)
(9, 10, 3, 3)
(9, 10, 4, 4)
(10, 10, 3, 4)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 5
[src/y2024/p12.rs:100:13] p.len() = 12
(7, 7, 0, 1)
(7, 8, 0, 0)
(7, 8, 1, 1)
(8, 9, 0, 0)
(8, 9, 1, 1)
(9, 9, 1, 2)
(9, 9, 2, 3)
(9, 10, 0, 0)
(9, 10, 3, 3)
(10, 10, 0, 1)
(10, 10, 1, 2)
(10, 10, 2, 3)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 3
[src/y2024/p12.rs:100:13] p.len() = 8
(8, 8, 4, 5)
(8, 9, 4, 4)
(8, 9, 5, 5)
(9, 9, 5, 6)
(9, 10, 4, 4)
(9, 10, 6, 6)
(10, 10, 4, 5)
(10, 10, 5, 6)
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
[src/y2024/p12.rs:100:13] a = 0
[src/y2024/p12.rs:100:13] p.len() = 0
thread 'y2024::p12::tests::test_p2_sample' panicked at src/y2024/p12.rs:132:9:
assertion `left == right` failed
  left: 171
 right: 0
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    y2024::p12::tests::test_p2_sample

test result: FAILED. 2 passed; 1 failed; 1 ignored; 0 measured; 46 filtered out; finished in 0.05s

